Id,Classification,Root Cause,Score,ViewCount,AnswerScore,AnswerCount,FavoriteCount,HoursToGetAnswer
45153477,Configuration,Incorrect or suboptimal configuration values,4,4430,9,2,1,18.8
49151722,Input and Output,Insufficient knowledge of API usage,1,1993,5,1,0,0.4
28942376,Data processing,Insufficient knowledge of API usage,3,473,3,1,0,2.9
36728627,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,47,1,1,0,11
42886734,Data processing,Insufficient knowledge of API usage,1,724,4,1,0,0.4
47597970,Performance,Data distributed computing,3,413,2,1,0,98.1
41972210,Input and Output,Incorrect or incompatible data format,1,1898,0,1,0,5.2
54012658,Streaming,Insufficient knowledge of API usage,1,101,3,1,0,0.2
38118582,Configuration,Complex environmental configuration,1,1105,3,1,0,0.4
57610268,Data processing,Incorrect or incompatible data format,2,30,1,1,0,2.6
50363487,Data processing,Insufficient knowledge of API usage,2,236,1,1,0,0.5
28803989,Input and Output,Integration errors with other data sources,1,1851,1,2,0,5
48869922,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,3,2747,6,2,3,5.2
50468056,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,3,1930,5,1,0,0.7
34353995,Logging,Logging,1,858,1,2,0,122.5
32079372,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,10582,5,6,2,0.2
37228577,Data processing,Insufficient knowledge of API usage,1,233,2,1,0,0.7
38957363,Data processing,Insufficient knowledge of API usage,1,579,4,1,0,0.2
38304541,Data processing,Incorrect or incompatible data format,1,1025,3,2,0,0.2
47543747,Data processing,Incorrect or incompatible data format,1,926,0,1,0,0.3
23191363,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,8889,0,3,0,5.8
36706512,Configuration,Complex environmental configuration,10,8881,21,3,8,493.1
26832980,Configuration,Complex environmental configuration,6,1752,7,1,0,2.6
40666954,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,4,316,1,4,0,18.3
51328497,Configuration,Complex environmental configuration,1,414,1,1,0,17.6
36350040,Streaming,Not able to know the intermediate processed data due to Spark’s abstraction,2,331,0,1,0,0.4
38664972,Spark Basic,Lack of basic knowledge of Spark or programming language,53,47540,77,3,16,0.2
35990846,Input and Output,Incorrect or incompatible data format,3,1569,6,2,1,1.4
41177401,Configuration,Incorrect or suboptimal configuration values,1,279,3,1,0,101.4
39224197,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,2,459,1,1,0,8.7
39145246,Configuration,Complex environmental configuration,1,3640,1,2,0,47.6
42776610,Data processing,Insufficient knowledge of API usage,4,2389,6,1,1,0.4
56091155,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,64,1,1,0,3.2
36056895,Spark Basic,Lack of basic knowledge of Spark or programming language,5,5933,6,1,2,2.3
29997735,Spark Bug,Spark Bug,11,2687,10,1,1,100.1
44135610,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,7,4920,3,3,1,23.9
39502572,Data processing,Insufficient knowledge of API usage,1,3287,2,1,1,3.2
43817493,Input and Output,Incorrect or incompatible data format,3,3024,3,2,3,5.2
38726653,Input and Output,Incorrect or incompatible data format,3,1658,0,2,0,28.4
31280355,Spark Bug,Spark Bug,3,1082,0,2,0,2.1
45091429,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,3426,1,2,0,1.2
44168379,Data processing,Insufficient knowledge of API usage,3,9151,7,1,1,11.1
39302912,Streaming,Insufficient knowledge of API usage,5,2319,1,1,1,1412.1
48362994,Input and Output,Integration errors with other data sources,2,538,1,1,0,8.6
44187987,Configuration,Incorrect or suboptimal configuration values,3,2428,2,2,5,14.4
56203473,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,2,156,4,3,1,6.3
42219747,Configuration,Complex environmental configuration,3,495,1,1,0,89
55570316,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,2,45,4,2,0,3.4
49442206,Other,Other,1,998,2,1,1,0.8
31212962,Data processing,Insufficient knowledge of API usage,3,5827,6,2,1,0.3
43288924,Data processing,Insufficient knowledge of API usage,1,1123,3,1,0,5
52588559,Configuration,Complex environmental configuration,2,794,0,1,0,267.8
57626587,Configuration,Complex environmental configuration,3,43,4,1,1,1.8
51440162,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,2,98,2,1,0,14
34529393,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,301,3,1,0,0.9
57386739,Input and Output,Complex environmental configuration,1,67,1,2,0,2.2
37113997,MLlib,Insufficient knowledge of API usage,2,625,2,1,0,16.9
37058016,Data processing,Diverse representation of timestamp data,13,17822,19,2,4,0.4
28743313,MLlib,Insufficient knowledge of API usage,2,2012,2,2,2,4830
47052969,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,130,3,1,0,2.2
49294843,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,189,2,1,0,6.3
33221713,Performance,Insufficient knowledge of API usage,14,11744,15,3,10,8.6
32727964,Performance,Insufficient knowledge of API usage,1,254,1,1,0,70
46152202,Configuration,Complex environmental configuration,3,758,2,1,1,74.4
41785737,Data processing,Incorrect or incompatible data format,1,1747,2,1,0,0.5
57408388,Spark Bug,Spark Bug,1,61,2,1,0,39.8
35146665,Streaming,Insufficient knowledge of API usage,3,1816,5,1,0,3
45835524,MLlib,Incorrect or incompatible data format,2,546,2,1,1,0.2
37624090,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,3,135,1,3,1,11.2
31278110,Data processing,Insufficient knowledge of API usage,5,5620,14,1,3,0.4
30703678,Input and Output,Integration errors with other data sources,2,3193,4,3,2,0.1
39962792,Data processing,Insufficient knowledge of API usage,5,10026,20,1,0,0.1
44270341,Configuration,Complex environmental configuration,1,1522,1,1,1,169.2
29750325,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,8,20531,11,1,4,8.4
44178191,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,6,3934,11,2,4,1.8
52035345,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,114,0,1,0,0.7
38981425,MLlib,Insufficient knowledge of API usage,7,3873,23,1,3,142.2
30416142,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,2,721,2,1,0,20.5
51036010,Data processing,Incorrect or incompatible data format,2,7492,4,2,2,4.6
38403062,Input and Output,Integration errors with other data sources,1,1040,1,1,0,1.2
38761994,Input and Output,Insufficient knowledge of API usage,2,1154,2,1,0,0.9
45092445,Streaming,Not able to know the intermediate processed data due to Spark’s abstraction,3,3625,6,1,0,0.2
36545579,Input and Output,Insufficient knowledge of API usage,8,6124,9,2,6,0.2
40181617,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,3,657,2,1,0,0.2
56527559,Streaming,Integration errors with other data sources,3,53,3,1,1,0.3
42837047,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,2,1431,3,1,1,0.2
38618460,Configuration,Complex environmental configuration,3,1902,6,1,0,0.4
50330514,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,60,0,1,0,0.5
55628005,Performance,Lack of knowledge on memory tuning,1,187,2,1,0,6.5
55666759,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,2,155,6,3,2,0.5
45607805,Performance,Lack of knowledge on memory tuning,3,344,1,1,1,1.7
33293365,Data processing,Incorrect or incompatible data format,1,9145,1,2,0,15.3
52906253,Data processing,Incorrect or incompatible data format,1,754,0,1,0,0.5
49538717,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,2,2134,3,1,1,18.9
43349932,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,134,2,1,0,12.8
45105695,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,317,2,2,0,16454.3
53468193,MLlib,Unfamiliar with the working principle of distributed algorithms,1,97,1,1,1,55.8
50406950,Data processing,Incorrect or incompatible data format,1,1257,3,1,1,0.8
24242060,Configuration,Incorrect or suboptimal configuration values,33,29169,16,5,11,1.2
35836526,Streaming,Insufficient knowledge of API usage,1,355,0,2,0,210.8
31305547,Streaming,Insufficient knowledge of API usage,2,2322,1,1,1,1.5
48750303,Data processing,Insufficient knowledge of API usage,2,369,3,1,1,0.1
49355077,Data processing,Diverse representation of timestamp data,3,459,5,3,2,262.6
44057729,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,323,3,1,0,0.1
41404041,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,6,2959,8,1,1,5.9
40682101,Spark Basic,Lack of basic knowledge of Spark or programming language,5,671,4,2,3,23.5
32148208,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,5,2890,8,1,2,22.1
43614220,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,719,2,1,1,0.5
57128082,Configuration,Complex environmental configuration,2,64,0,1,0,1.6
49959309,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,342,2,1,0,0.4
40938478,MLlib,Unfamiliar with the working principle of distributed algorithms,5,523,4,1,1,62.9
31204805,Serialization,Serialization,1,970,1,1,0,0.6
52150041,Configuration,Incorrect or suboptimal configuration values,1,70,1,1,0,16.2
28048586,Data processing,Incorrect or incompatible data format,6,1697,1,2,1,1.8
43506662,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,4,3737,1,2,0,6.8
43569738,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,1487,2,2,1,1.8
39395182,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,2,799,0,1,1,1.1
51597876,Serialization,Serialization,1,193,1,2,2,261.3
57035262,Spark Basic,Lack of basic knowledge of Spark or programming language,2,42,1,1,1,4.1
46296442,Spark Basic,Lack of basic knowledge of Spark or programming language,5,10224,2,2,1,0.1
29504762,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,4,10315,5,2,2,0.3
52164488,Input and Output,Integration errors with other data sources,1,914,1,1,1,5.7
39901732,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,2,271,0,1,0,3.5
45489248,Configuration,Complex environmental configuration,4,3710,2,3,5,435.9
25643872,Configuration,Complex environmental configuration,9,9301,2,2,0,0.3
47365396,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,4318,3,2,1,1
56853255,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,64,0,1,0,0.7
42815023,Configuration,Complex environmental configuration,1,1615,1,2,0,9949.4
30162845,Configuration,Complex environmental configuration,6,8974,10,2,3,6302.1
34287069,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,4,597,1,2,0,4
30244880,Serialization,Serialization,3,1569,0,1,0,2.8
38145515,Configuration,Complex environmental configuration,3,3774,1,2,1,204.3
41944063,Configuration,Complex environmental configuration,1,715,0,1,1,380.5
34670957,Spark Basic,Lack of basic knowledge of Spark or programming language,3,5217,7,4,1,0.2
40892459,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,8,9941,9,2,4,6.7
39777648,Data processing,Incorrect or incompatible data format,8,4073,15,4,5,162.2
42506801,Streaming,Integration errors with other data sources,10,6403,19,1,5,6.4
43518342,Configuration,Complex environmental configuration,1,503,1,2,1,1.1
36949406,Spark Basic,Lack of basic knowledge of Spark or programming language,7,9095,9,2,2,13.6
30709729,Serialization,Serialization,5,3500,6,3,2,0.2
31680392,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,4,308,0,6,1,19.6
44949246,Spark Basic,Lack of basic knowledge of Spark or programming language,5,1751,3,2,4,0.6
39853227,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,2,3231,2,1,1,7.1
34616842,Performance,Insufficient knowledge of API usage,2,905,1,2,0,119.8
35480929,Configuration,Complex environmental configuration,1,704,0,2,0,187.8
36597022,Streaming,Integration errors with other data sources,5,1376,2,2,4,0.4
56493242,Serialization,Serialization,1,21,1,1,1,4
48880934,Performance,Lack of knowledge on memory tuning,10,1646,0,2,3,864.1
39950166,Data processing,Insufficient knowledge of API usage,1,4208,4,3,0,187.3
33652013,Data processing,Insufficient knowledge of API usage,6,3988,6,2,0,0.6
47635510,Configuration,Complex environmental configuration,23,4485,17,2,10,1584.5
43455592,Input and Output,Incorrect or incompatible data format,2,1909,0,2,0,17.4
27959831,Performance,Data distributed computing,2,1976,4,1,0,0.8
32848632,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,3,3262,4,1,0,0.1
54332942,Performance,Insufficient knowledge of API usage,1,1455,2,1,4,13.6
43253936,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,4,294,4,2,0,92.7
38635905,Input and Output,Integration errors with other data sources,7,12829,7,2,4,0.8
55257202,Configuration,Complex environmental configuration,1,119,2,1,0,4.4
24585705,Spark Basic,Lack of basic knowledge of Spark or programming language,16,13521,24,2,3,12558.4
40080045,Input and Output,Incorrect or incompatible data format,2,1410,1,2,0,4.1
34135607,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,2975,1,1,0,0.6
48949387,Configuration,Complex environmental configuration,3,308,1,1,0,5.5
44914144,Configuration,Complex environmental configuration,10,14450,33,4,2,6.7
33883954,Performance,Data distributed computing,1,1049,1,1,0,17.7
38232504,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,507,2,1,0,0.6
55650861,Other,Other,1,77,0,1,0,55.8
53541384,Input and Output,Incorrect or incompatible data format,2,523,2,1,0,2.1
39944598,Data processing,Incorrect or incompatible data format,1,238,2,1,1,0.3
49499263,Data processing,Incorrect or incompatible data format,7,4431,13,2,3,0.1
45293591,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,435,1,2,0,4
24651969,Input and Output,Insufficient knowledge of API usage,2,3372,3,1,1,5.9
38210225,Configuration,Incorrect or suboptimal configuration values,3,756,2,1,0,7.3
46295879,Input and Output,Incorrect or incompatible data format,3,2002,4,1,1,2.9
41171671,Data processing,Incorrect or incompatible data format,2,865,4,1,0,0.2
31254320,Configuration,Complex environmental configuration,1,1823,3,1,0,7.4
35146482,Spark Basic,Lack of basic knowledge of Spark or programming language,4,840,9,2,5,0.5
36508685,Serialization,Serialization,2,980,3,1,1,0.1
35583702,MLlib,Insufficient knowledge of API usage,4,2941,4,2,1,0.8
55767080,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,5,300,10,1,3,68.5
36875190,Spark Basic,Lack of basic knowledge of Spark or programming language,3,4558,3,1,1,0.4
47641076,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,2,1155,4,2,1,0.2
43759896,Logging,Logging,28,29579,37,1,12,1704.7
47498798,Other,Other,1,28,2,1,0,0.1
48998428,Configuration,Incorrect or suboptimal configuration values,1,73,1,1,0,80
36307867,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,4,3677,7,1,2,0.1
35835876,Input and Output,Integration errors with other data sources,1,570,1,1,1,1.2
30248221,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,49,83588,58,7,18,12236.1
48173726,Data processing,Insufficient knowledge of API usage,3,1211,6,1,0,0
51015658,Serialization,Serialization,1,307,0,2,1,215
49913420,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,2,1695,0,1,1,0.1
41952815,Configuration,Complex environmental configuration,2,3035,0,2,0,0.2
38507373,Data processing,Insufficient knowledge of API usage,1,1139,3,1,0,100.3
24065393,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,3,1106,2,1,0,2.3
51016518,Data processing,Incorrect or incompatible data format,2,303,3,1,0,1
30857337,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,998,0,2,0,3.1
40405330,Input and Output,Insufficient knowledge of API usage,1,444,1,1,0,14204
40579602,Other,Other,1,455,1,1,0,7.3
42429402,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,350,2,1,0,1.7
46304245,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,8654,1,4,0,0.1
53776212,Configuration,Complex environmental configuration,1,269,2,1,1,5.9
34562340,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,4,3395,2,5,0,20.6
30381359,Data processing,Insufficient knowledge of API usage,8,23554,11,2,4,18
35040642,Configuration,Complex environmental configuration,3,749,2,4,0,4207.8
40432292,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,335,1,1,0,1.4
53833048,Input and Output,Insufficient knowledge of API usage,2,318,1,2,1,8.4
49133747,MLlib,Insufficient knowledge of API usage,1,813,1,2,1,30.1
36586719,Data processing,Incorrect or incompatible data format,2,10077,2,1,2,0.2
39004817,Input and Output,Integration errors with other data sources,1,908,0,1,0,138.3
38866803,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,2,3668,5,1,1,0.3
49602965,Data processing,Incorrect or incompatible data format,5,2050,4,1,2,4.4
36264299,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,1066,0,1,0,1.7
28413423,Spark Basic,Lack of basic knowledge of Spark or programming language,19,39628,57,2,8,0.2
33981487,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,22,41143,29,2,11,1.3
44664626,Data processing,Insufficient knowledge of API usage,1,500,4,1,0,1
46763569,Configuration,Complex environmental configuration,1,266,1,1,0,36.4
36725130,MLlib,Insufficient knowledge of API usage,1,191,0,1,0,0.6
35721413,Serialization,Serialization,3,1158,4,2,0,0.2
40302222,MLlib,Insufficient knowledge of API usage,2,478,1,1,1,1.4
35084175,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,2,1352,2,1,0,0.3
54843019,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,61,1,1,0,7
49391927,Data processing,Insufficient knowledge of API usage,1,1721,2,4,0,0.2
46111743,MLlib,Insufficient knowledge of API usage,2,45,1,1,0,0.4
33621319,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,25,7920,18,1,17,1.5
46457217,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,242,2,3,1,121.2
32081882,Other,Other,3,553,2,1,0,189.7
48860003,Data processing,Insufficient knowledge of API usage,2,655,0,3,0,2.7
30435610,Configuration,Complex environmental configuration,18,12183,18,2,6,7.3
41689643,Spark Bug,Spark Bug,6,1548,1,2,1,2325.2
32517976,Spark Basic,Lack of basic knowledge of Spark or programming language,6,4359,9,1,5,2.1
38406825,Configuration,Incorrect or suboptimal configuration values,3,3954,3,1,1,2.4
48551900,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,132,4,1,0,1.5
42980091,MLlib,Insufficient knowledge of API usage,2,462,0,1,0,0.4
37816072,Configuration,Complex environmental configuration,4,123,0,1,0,18.8
44196299,Configuration,Complex environmental configuration,1,762,0,1,0,126.2
29173117,Input and Output,Insufficient knowledge of API usage,3,635,2,1,3,2821.2
34726740,Data processing,Diverse representation of timestamp data,1,484,2,1,0,0.1
55820869,Data processing,Incorrect or incompatible data format,1,65,4,2,0,0.2
32745119,Data processing,Incorrect or incompatible data format,13,7981,19,3,7,0.8
42655448,Input and Output,Integration errors with other data sources,4,577,2,1,1,15.5
48704893,Input and Output,Complex environmental configuration,2,771,0,2,0,81.3
51868448,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,796,1,1,0,0.8
50100407,Data processing,Insufficient knowledge of API usage,1,103,3,1,0,0
35711652,MLlib,Incorrect or incompatible data format,3,169,1,1,0,25514.4
43665995,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,2,4496,0,1,0,92.8
48466019,Streaming,Not able to know the intermediate processed data due to Spark’s abstraction,2,586,0,1,0,97.3
41185599,Other,Other,2,716,3,1,1,5.8
45000671,Streaming,Insufficient knowledge of API usage,1,208,1,1,0,1.4
45619376,Input and Output,Integration errors with other data sources,2,146,0,1,0,32.6
57200859,Performance,Data distributed computing,1,39,1,1,1,70.6
33197858,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,1166,1,1,0,0
26557873,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,22,23156,28,4,9,17.6
40113400,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,228,0,1,0,13.6
35189312,MLlib,Unfamiliar with the working principle of distributed algorithms,2,1638,5,2,1,1.8
36942233,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,33,16152,57,1,26,2.5
32274540,Input and Output,Insufficient knowledge of API usage,4,3858,6,1,4,40.2
49113732,Serialization,Serialization,1,729,2,1,0,3.2
28807490,Configuration,Complex environmental configuration,49,32668,92,3,26,0.7
48719433,Configuration,Complex environmental configuration,2,306,2,1,0,1.1
36572280,Spark Basic,Lack of basic knowledge of Spark or programming language,2,204,4,1,0,0.1
29143756,Other,Other,19,10722,54,1,5,2
29831234,Configuration,Complex environmental configuration,5,1850,2,1,0,7.1
52302759,Input and Output,Complex environmental configuration,1,37,1,2,0,0.8
48648798,Streaming,Insufficient knowledge of API usage,1,346,0,1,0,0
44387136,Configuration,Complex environmental configuration,1,615,2,2,0,1844.5
32054546,Configuration,Complex environmental configuration,5,1799,2,1,0,15.6
35885702,Spark Basic,Lack of basic knowledge of Spark or programming language,5,5148,3,1,1,0.2
42862505,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,1259,2,2,2,3
40728667,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,9,1542,11,1,1,0.7
45149578,Other,Other,1,4124,3,1,1,0.3
41908418,MLlib,Insufficient knowledge of API usage,1,2023,4,1,1,3.7
57949126,Input and Output,Incorrect or incompatible data format,1,56,0,1,0,8
39727742,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,45,108706,58,9,23,0.7
56456446,Other,Other,4,51,3,3,1,0.1
44395974,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,3,556,2,1,0,4
31396228,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,13,19895,25,1,4,22.6
33898040,Input and Output,Integration errors with other data sources,20,33676,33,2,4,0
39065413,Data processing,Diverse representation of timestamp data,1,252,2,1,0,0.2
51499460,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,5,2290,4,1,2,0.5
40468776,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,5,5870,9,2,1,0.1
28127119,Spark Basic,Lack of basic knowledge of Spark or programming language,13,11817,20,1,5,2.2
32641170,Spark Basic,Lack of basic knowledge of Spark or programming language,1,29,1,1,0,0.4
48909921,Spark Bug,Spark Bug,2,982,3,1,0,3.5
44957197,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,5,8659,12,1,3,0.3
31397845,Input and Output,Integration errors with other data sources,3,3127,4,1,3,3.3
43668339,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,128,0,1,1,10.4
42764388,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,303,1,1,2,3.4
44137787,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,1185,0,2,1,0.4
44835026,Configuration,Complex environmental configuration,2,1887,6,2,1,2.8
36578936,MLlib,Incorrect or incompatible data format,2,2278,13,1,0,1.5
42588077,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,5,2617,7,1,2,0.3
39191194,Input and Output,Insufficient knowledge of API usage,4,7033,6,2,1,0
57739643,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,73,0,1,1,15.7
29995938,Spark Basic,Lack of basic knowledge of Spark or programming language,6,4935,20,2,3,22.9
58169776,Data processing,Diverse representation of timestamp data,1,24,1,1,0,0.4
39414368,Spark Basic,Lack of basic knowledge of Spark or programming language,1,52,2,1,0,0.5
38203303,Serialization,Serialization,1,164,2,2,0,25.3
42863804,Input and Output,Incorrect or incompatible data format,2,583,2,1,0,0.4
52286867,Streaming,Not able to know the intermediate processed data due to Spark’s abstraction,1,216,1,2,0,4.8
41021362,Performance,Lack of knowledge on memory tuning,4,303,0,1,0,3.5
51732843,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,2,582,5,1,0,4
39642371,Spark Basic,Lack of basic knowledge of Spark or programming language,1,94,1,1,0,2.9
39239214,Spark Basic,Lack of basic knowledge of Spark or programming language,1,1165,1,2,0,4.6
45668076,Input and Output,Incorrect or incompatible data format,1,537,2,1,0,0.1
44021624,Configuration,Incorrect or suboptimal configuration values,2,1850,2,1,0,1.5
56833774,Data processing,Insufficient knowledge of API usage,2,56,0,1,0,28.4
48160627,Performance,Insufficient knowledge of API usage,4,9595,11,2,6,11.2
39123314,Other,Other,16,4283,29,2,5,0.5
36092574,Data processing,Insufficient knowledge of API usage,1,470,1,1,0,15.8
48153759,Spark Basic,Lack of basic knowledge of Spark or programming language,1,388,4,1,0,0.2
40563777,Input and Output,Insufficient knowledge of API usage,2,1450,3,2,0,0.2
33438736,Input and Output,Insufficient knowledge of API usage,2,1139,2,1,2,3.6
35523065,MLlib,Insufficient knowledge of API usage,5,1714,4,1,3,0.6
37569298,Other,Other,1,75,3,1,0,2.8
41688756,Configuration,Complex environmental configuration,2,939,1,1,0,0.8
45777798,Input and Output,Insufficient knowledge of API usage,1,1443,1,1,0,9.9
31795777,Performance,Insufficient knowledge of API usage,5,851,1,2,2,0.5
56557771,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,157,5,2,1,0.6
38101857,Configuration,Incorrect or suboptimal configuration values,10,14818,9,2,6,7.6
54743574,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,297,0,1,0,0.6
33744868,Data processing,Insufficient knowledge of API usage,1,3783,4,1,2,0.2
48997513,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,50,0,1,0,7.5
28482476,MLlib,Insufficient knowledge of API usage,1,463,2,1,1,1.7
48110448,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,2,849,4,2,2,3.2
31467998,Other,Other,5,7277,5,2,3,0.2
57277371,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,40,1,1,0,5.3
55462006,Data processing,Diverse representation of timestamp data,1,256,1,1,0,0.6
48326387,Other,Other,1,1215,1,1,0,4.7
24652518,MLlib,Incorrect or incompatible data format,3,3865,1,1,0,135.6
39677883,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,469,4,1,0,0.3
