Id,Classification,Root Cause,Score,ViewCount,AnswerScore,AnswerCount,FavoriteCount,HoursToGetAnswer
40048508,Input and Output,Incorrect or incompatible data format,1,878,2,1,0,25.2
46107245,Input and Output,Insufficient knowledge of API usage,2,1662,0,2,1,44
44590284,Spark Basic,Lack of basic knowledge of Spark or programming language,8,3501,7,1,2,0.4
35180527,Data processing,Insufficient knowledge of API usage,9,4149,15,3,3,2.3
50758302,Input and Output,Integration errors with other data sources,1,423,2,1,0,0.6
35446881,Configuration,Complex environmental configuration,1,273,1,1,0,0
38490941,Input and Output,Integration errors with other data sources,10,5362,2,1,2,118.9
39994005,Data processing,Incorrect or incompatible data format,1,3154,4,1,1,0.6
40773830,Spark Basic,Lack of basic knowledge of Spark or programming language,5,724,5,1,0,0.6
47836204,Configuration,Complex environmental configuration,6,356,1,1,0,158.8
31807377,Data processing,Insufficient knowledge of API usage,3,1161,3,1,3,16.9
45418454,Data processing,Diverse representation of timestamp data,2,1269,3,3,1,0.3
41324733,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,384,0,1,0,0.9
49436770,Spark Basic,Lack of basic knowledge of Spark or programming language,1,336,1,1,0,1.1
42780886,Spark Basic,Lack of basic knowledge of Spark or programming language,2,725,2,1,0,0.2
36055774,Spark Basic,Lack of basic knowledge of Spark or programming language,4,5586,8,3,0,0.3
47726552,Streaming,Insufficient knowledge of API usage,1,494,1,1,0,15.3
37055038,Data processing,Insufficient knowledge of API usage,6,7395,6,1,0,0.8
52040384,Configuration,Incorrect or suboptimal configuration values,4,1167,5,2,1,1.2
46051881,Data processing,Insufficient knowledge of API usage,6,1243,7,2,1,1.6
42453194,Performance,Insufficient knowledge of API usage,3,85,1,2,0,36.6
38745679,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,625,1,3,0,0.1
45055389,Configuration,Complex environmental configuration,1,1036,2,1,1,0.2
57463921,Data processing,Diverse representation of timestamp data,2,74,3,2,0,2
40767920,Data processing,Insufficient knowledge of API usage,2,160,1,1,0,45.8
39943600,Data processing,Insufficient knowledge of API usage,4,186,3,1,1,0.8
39530775,MLlib,Incorrect or incompatible data format,1,2067,3,3,0,3.3
43843470,Performance,Insufficient knowledge of API usage,5,3184,8,2,2,10.2
37934932,Configuration,Complex environmental configuration,2,495,2,2,0,2.4
38254405,Configuration,Complex environmental configuration,1,127,1,1,0,137.6
42930146,Data processing,Diverse representation of timestamp data,1,256,0,1,0,0.4
48987566,Data processing,Incorrect or incompatible data format,3,2031,3,1,0,47.1
36556559,Data processing,Incorrect or incompatible data format,1,90,1,2,0,2.6
31739364,Data processing,Insufficient knowledge of API usage,3,4739,5,2,0,71.6
41624540,Configuration,Incorrect or suboptimal configuration values,1,320,4,1,0,6.7
48579446,Performance,Insufficient knowledge of API usage,1,95,2,1,0,0.2
41058998,Spark Basic,Lack of basic knowledge of Spark or programming language,2,11830,6,3,3,0.8
38097736,Input and Output,Insufficient knowledge of API usage,5,3663,1,1,0,19.5
45703026,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,625,1,2,0,1.1
43920344,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,735,2,3,1,0.2
31145737,Input and Output,Integration errors with other data sources,1,1511,3,3,0,2.1
34510206,Input and Output,Incorrect or incompatible data format,1,1234,4,1,0,0.8
35800795,Performance,Data distributed computing,30,24847,45,3,13,1.2
57702508,Input and Output,Insufficient knowledge of API usage,2,81,2,1,3,2
31655929,Spark Basic,Lack of basic knowledge of Spark or programming language,2,1467,4,1,0,1.5
48929522,Data processing,Diverse representation of timestamp data,2,1068,1,1,0,0.6
56106864,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,327,2,1,1,0.6
44273080,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,4,2815,8,1,0,37.5
45825616,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,402,0,1,1,5.5
32942420,MLlib,Insufficient knowledge of API usage,4,715,1,1,1,25.6
36660625,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,7,6650,6,1,6,7.6
45160912,Data processing,Incorrect or incompatible data format,2,718,3,1,0,0.5
48556872,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,733,1,1,0,0.2
29260588,Performance,Insufficient knowledge of API usage,3,1775,4,1,0,21.9
44684547,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,1733,3,2,0,17.9
52290069,Data processing,Diverse representation of timestamp data,7,293,3,2,0,193.1
49452561,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,89,0,1,1,1.4
54851205,Spark Bug,Spark Bug,1,433,1,1,0,20.2
42036753,Configuration,Complex environmental configuration,1,585,0,3,2,80.6
44769696,Configuration,Incorrect or suboptimal configuration values,1,632,1,1,1,0.2
47208891,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,3,97,0,1,1,1.8
49440819,Data processing,Diverse representation of timestamp data,3,3141,6,4,3,6.2
40068011,Input and Output,Complex environmental configuration,1,2087,1,2,0,5.4
41148981,Input and Output,Incorrect or incompatible data format,6,303,0,2,0,624.3
45404644,Data processing,Insufficient knowledge of API usage,13,33164,19,1,3,0.1
31804723,Configuration,Complex environmental configuration,1,961,1,1,1,5
22814960,Input and Output,Incorrect or incompatible data format,2,3631,7,1,1,13
48196113,Logging,Logging,7,5108,10,2,2,13.9
42960920,Spark Basic,Lack of basic knowledge of Spark or programming language,8,4506,8,1,3,0.6
32933143,Spark Basic,Lack of basic knowledge of Spark or programming language,17,9757,30,1,4,0.4
40027207,Configuration,Incorrect or suboptimal configuration values,2,1712,3,2,2,22.2
31937958,Input and Output,Insufficient knowledge of API usage,42,116315,72,7,16,1.6
48746585,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,3,864,5,1,0,26.9
48260412,Configuration,Complex environmental configuration,6,9103,7,5,4,8260.7
31983708,Configuration,Incorrect or suboptimal configuration values,3,10695,0,3,2,32.2
48702474,Logging,Logging,2,1149,2,1,0,5879.7
47090432,Data processing,Insufficient knowledge of API usage,2,9016,3,1,0,0.4
38331502,Configuration,Incorrect or suboptimal configuration values,13,4785,22,1,6,19.5
50055448,Performance,Insufficient knowledge of API usage,1,534,6,3,0,11.7
54332858,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,4,112,3,2,0,0
36888746,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,254,3,1,0,0.6
41098953,MLlib,Insufficient knowledge of API usage,5,1712,3,2,1,1
41108232,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,2,980,1,2,0,1.8
41379200,Spark Basic,Lack of basic knowledge of Spark or programming language,1,150,2,1,0,3.9
41421675,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,8561,3,2,1,0.4
33527321,Spark Bug,Spark Bug,4,2082,3,1,1,1363.5
36247289,Spark Basic,Lack of basic knowledge of Spark or programming language,5,790,5,1,3,9.8
48206682,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,335,1,1,0,0.9
54102101,Data processing,Insufficient knowledge of API usage,1,626,3,1,1,0.1
36629916,Data processing,Incorrect or incompatible data format,6,1523,5,1,3,0.3
38257630,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,9,13777,8,1,3,2.2
46192348,Data processing,Insufficient knowledge of API usage,1,2637,1,2,0,1.5
52431917,Data processing,Insufficient knowledge of API usage,1,427,2,1,1,0.4
43582989,Spark Basic,Lack of basic knowledge of Spark or programming language,11,22847,11,1,3,0
38753898,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,21,28437,46,5,9,0.2
29945330,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,10,7048,15,6,2,0.2
29020757,Configuration,Complex environmental configuration,1,1990,3,2,2,18.8
43961708,Input and Output,Incorrect or incompatible data format,1,897,0,2,0,3.6
40384592,Spark Basic,Lack of basic knowledge of Spark or programming language,4,3835,9,1,1,0.1
40619178,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,2,644,2,1,0,0.2
52953058,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,37,3,2,0,0.1
54268845,Data processing,Insufficient knowledge of API usage,4,2264,9,2,1,3.4
32405768,Configuration,Complex environmental configuration,3,846,5,2,0,9.2
43801889,Data processing,Incorrect or incompatible data format,1,1155,1,1,0,2.9
50797649,Input and Output,Incorrect or incompatible data format,1,3218,2,2,1,216.2
32568854,Data processing,Insufficient knowledge of API usage,4,7340,4,1,1,0.5
36038188,Configuration,Complex environmental configuration,7,19178,13,2,2,0.2
40717153,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,3,1940,3,1,2,0.5
40763796,Data processing,Diverse representation of timestamp data,31,108901,36,8,18,0.1
51105320,Configuration,Complex environmental configuration,2,344,0,1,2,6283.5
48474225,Configuration,Complex environmental configuration,1,362,0,1,0,1441.8
53434176,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,125,0,1,0,4.8
30670337,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,4,758,2,2,3,0.2
44473072,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,741,1,2,0,0.8
34635404,Configuration,Complex environmental configuration,1,99,1,1,1,12.6
55016299,Spark Basic,Lack of basic knowledge of Spark or programming language,1,887,2,1,1,0.6
39234360,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,4,5770,10,2,1,0.4
43608183,Data processing,Insufficient knowledge of API usage,1,485,3,2,0,1.5
46925343,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,535,0,2,0,11.1
52427806,Logging,Logging,1,157,2,1,0,1.4
36995214,MLlib,Insufficient knowledge of API usage,2,3405,4,1,1,7.5
32265478,Configuration,Complex environmental configuration,2,713,0,2,0,268.8
35598035,Performance,Lack of knowledge on memory tuning,11,482,13,1,0,0.2
34619315,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,1480,5,2,2,1
26194358,Configuration,Complex environmental configuration,9,2760,2,3,0,3.8
56565986,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,40,2,2,0,0.5
53273017,Configuration,Complex environmental configuration,11,6376,15,3,9,29.3
55188938,Configuration,Complex environmental configuration,1,67,1,1,0,14
40522665,Data processing,Incorrect or incompatible data format,1,432,1,1,0,10.7
35770486,Performance,Insufficient knowledge of API usage,1,1558,0,1,0,46.2
30872657,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,343,3,2,1,2.1
32727279,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,20,10092,23,4,7,74.2
29150202,Spark Basic,Lack of basic knowledge of Spark or programming language,2,4987,6,2,1,1.5
42380482,Spark Basic,Lack of basic knowledge of Spark or programming language,1,637,1,1,0,1.6
40656001,Data processing,Diverse representation of timestamp data,21,37042,48,4,6,0.2
50241178,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,3,1526,1,3,2,0.5
52574178,Data processing,Diverse representation of timestamp data,1,81,1,1,1,3.4
42303907,Data processing,Insufficient knowledge of API usage,3,197,4,1,0,1
57994948,Data processing,Insufficient knowledge of API usage,1,59,1,1,0,1.4
25938567,Spark Basic,Lack of basic knowledge of Spark or programming language,27,22367,49,4,4,0.2
58029377,Data processing,Diverse representation of timestamp data,1,41,1,1,0,1.4
39018905,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,977,3,1,0,0.1
35224457,Configuration,Complex environmental configuration,2,881,1,2,0,7.7
35957497,Streaming,Integration errors with other data sources,2,752,2,1,0,4.3
39743028,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,2,306,4,2,1,0.4
37104131,Spark Basic,Lack of basic knowledge of Spark or programming language,2,351,4,1,1,7
39997224,Configuration,Complex environmental configuration,14,33053,16,2,8,4.8
46739289,Configuration,Incorrect or suboptimal configuration values,1,499,0,2,0,94.1
31482798,Input and Output,Insufficient knowledge of API usage,9,15852,16,4,6,786.2
36910014,Spark Basic,Lack of basic knowledge of Spark or programming language,3,4479,6,4,2,0.6
37409857,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,15,18205,31,2,10,19.2
50518824,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,1507,1,1,0,4.1
28974318,Streaming,Not able to know the intermediate processed data due to Spark’s abstraction,2,1139,1,1,0,3.3
43094977,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,8,7824,12,1,5,3.5
46896407,Input and Output,Insufficient knowledge of API usage,3,403,3,1,1,0.4
51150764,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,607,0,1,0,0.4
44163964,Input and Output,Complex environmental configuration,1,305,1,1,1,0.6
43005744,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,10,10324,16,1,4,0.2
45072793,Data processing,Incorrect or incompatible data format,1,1087,3,1,0,0.6
55823283,Data processing,Insufficient knowledge of API usage,6,364,12,1,0,363.6
54846334,Performance,Insufficient knowledge of API usage,1,59,1,1,0,23.6
29066333,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,12,715,1,1,0,1.9
39517541,Performance,Insufficient knowledge of API usage,3,8670,2,2,0,0.3
45517158,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,3,5474,5,1,1,12.2
40652171,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,3144,2,1,1,0.2
38994132,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,4,827,2,1,0,78.6
32788387,Data processing,Insufficient knowledge of API usage,43,41007,89,1,15,0.5
24148441,Data processing,Insufficient knowledge of API usage,4,8168,3,1,2,0.8
33830676,Spark Basic,Lack of basic knowledge of Spark or programming language,2,751,4,2,0,0.2
43063704,Spark Basic,Lack of basic knowledge of Spark or programming language,1,482,1,1,0,0.8
38813106,Streaming,Not able to know the intermediate processed data due to Spark’s abstraction,3,642,2,1,1,25.5
50421494,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,2,1857,2,1,2,2.7
35588509,Streaming,Insufficient knowledge of API usage,6,2353,12,1,1,0
48100909,Data processing,Diverse representation of timestamp data,2,588,1,1,0,89.3
37785091,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,516,2,1,0,0.6
49458273,MLlib,Insufficient knowledge of API usage,1,466,0,1,0,1607.5
45741035,Data processing,Incorrect or incompatible data format,6,1539,4,1,2,0.4
54350261,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,3,334,2,2,1,1.4
35364045,Other,Other,1,242,1,1,1,152.5
32757402,Configuration,Complex environmental configuration,2,488,1,1,0,102.8
34038904,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,2,17652,5,2,2,0.5
46817136,Input and Output,Insufficient knowledge of API usage,2,2296,4,1,1,351.4
57963605,Data processing,Insufficient knowledge of API usage,1,36,2,1,1,0.8
36924873,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,7,15565,19,2,2,0.1
44015380,Spark Basic,Lack of basic knowledge of Spark or programming language,3,1393,4,1,1,0.3
49071917,Configuration,Complex environmental configuration,1,185,1,1,0,75.6
36626299,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,3872,0,1,0,1.1
44332417,Spark Basic,Lack of basic knowledge of Spark or programming language,1,872,1,1,1,768.2
46458354,Data processing,Insufficient knowledge of API usage,1,722,2,1,0,8
36061899,Spark Basic,Lack of basic knowledge of Spark or programming language,5,2115,11,2,1,0.4
46845292,Configuration,Incorrect or suboptimal configuration values,5,1358,7,2,1,0.2
43465683,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,2,7146,3,3,0,4.1
56114557,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,56,1,2,0,0.4
47181625,Spark Basic,Lack of basic knowledge of Spark or programming language,2,467,2,2,1,0.3
48062171,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,2,1773,2,1,0,1
57734272,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,3,151,2,2,4,63.1
50356088,Performance,Insufficient knowledge of API usage,2,1019,1,1,1,0.2
28044321,Data processing,Incorrect or incompatible data format,2,108,5,2,1,0.1
44413132,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,6,10561,21,1,5,0.2
49681116,Configuration,Incorrect or suboptimal configuration values,3,464,2,1,1,0.4
30263646,Spark Basic,Lack of basic knowledge of Spark or programming language,12,19140,15,5,2,21.7
45164586,Configuration,Incorrect or suboptimal configuration values,1,776,0,1,0,358.4
57030933,Streaming,Integration errors with other data sources,1,108,1,1,0,0.1
34443475,Data processing,Insufficient knowledge of API usage,10,7419,14,1,1,0.1
23414238,Data processing,Incorrect or incompatible data format,2,5432,7,2,1,6.4
52683800,Streaming,Insufficient knowledge of API usage,1,122,1,1,0,14.8
43600992,Logging,Logging,3,643,3,1,1,13860.3
46087420,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,13,19299,18,3,4,1.6
40378510,Data processing,Insufficient knowledge of API usage,1,3300,2,2,0,0.8
55577043,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,156,3,2,1,0.4
35019400,Configuration,Complex environmental configuration,1,354,0,1,0,0.2
45895642,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,2,536,1,1,0,0.4
29521877,Data processing,Incorrect or incompatible data format,1,2953,7,1,0,0.6
49352766,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,2,119,1,1,0,0.1
37316729,Streaming,Integration errors with other data sources,1,362,1,1,0,51.2
38475706,Data processing,Insufficient knowledge of API usage,1,142,0,1,0,0.2
34764505,Configuration,Complex environmental configuration,7,8380,3,2,1,0.4
46465608,Data processing,Insufficient knowledge of API usage,2,714,2,2,0,0.4
46471399,MLlib,Unfamiliar with the working principle of distributed algorithms,3,1138,6,1,3,191.1
23625896,Configuration,Complex environmental configuration,4,5825,7,2,2,1.4
39248090,Input and Output,Integration errors with other data sources,1,2992,2,1,2,4.2
54682256,Streaming,Not able to know the intermediate processed data due to Spark’s abstraction,1,46,1,1,1,14.1
47508083,Streaming,Integration errors with other data sources,1,134,1,2,0,1.4
44765180,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,460,2,2,0,3.7
28806792,Data processing,Insufficient knowledge of API usage,5,2873,5,2,2,3.2
32505426,Data processing,Insufficient knowledge of API usage,12,3388,14,1,8,10.5
49692821,Performance,Insufficient knowledge of API usage,2,61,2,1,0,4.2
55142020,Input and Output,Incorrect or incompatible data format,1,65,0,1,0,17.9
36739466,Data processing,Diverse representation of timestamp data,1,1596,2,3,0,0.8
53922777,Spark Basic,Lack of basic knowledge of Spark or programming language,1,240,2,2,0,193.1
35281538,Serialization,Serialization,2,1166,3,1,1,18.9
57388963,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,63,0,1,0,1.3
40316417,Other,Other,5,688,1,1,0,2
31721247,Spark Basic,Lack of basic knowledge of Spark or programming language,2,977,1,2,0,3.3
32058148,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,1112,4,1,1,0.8
44382822,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,2780,2,2,0,1.4
43392568,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,4,2892,11,2,2,0.1
57346978,Data processing,Insufficient knowledge of API usage,2,82,3,1,1,0.6
40235566,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,742,4,2,1,39
40781754,Configuration,Complex environmental configuration,2,385,2,1,0,0.8
50171431,Configuration,Incorrect or suboptimal configuration values,1,884,1,1,0,263.6
54082435,Spark Bug,Spark Bug,2,198,4,1,1,16
58010723,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,2,58,2,1,0,9.8
32123418,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,2,953,2,1,0,1.5
49266424,Data processing,Incorrect or incompatible data format,1,394,1,2,0,4
54355495,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,480,2,2,0,0.1
41854707,Spark Basic,Lack of basic knowledge of Spark or programming language,1,816,1,2,0,5.5
45586458,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,5,731,3,1,2,0.3
47560142,Data processing,Diverse representation of timestamp data,1,1850,2,2,1,5.5
49728091,Configuration,Complex environmental configuration,1,416,0,1,0,6
40230237,Configuration,Complex environmental configuration,1,1314,3,1,2,668
34876451,Spark Basic,Lack of basic knowledge of Spark or programming language,9,1324,1,2,0,13.2
38360692,Configuration,Complex environmental configuration,3,1133,1,1,0,2.2
41356749,Data processing,Insufficient knowledge of API usage,2,3318,6,2,0,0.2
40729047,Spark Basic,Lack of basic knowledge of Spark or programming language,1,2246,6,2,2,9.3
32788534,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,2544,6,2,0,0.5
43622873,Performance,Insufficient knowledge of API usage,2,742,5,1,0,0.2
44855848,Data processing,Insufficient knowledge of API usage,3,897,0,2,0,6.8
33231536,Configuration,Complex environmental configuration,1,95,0,1,0,0
57265118,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,62,4,2,0,0.8
57920480,Input and Output,Integration errors with other data sources,1,38,1,1,1,1.4
36561435,Data processing,Diverse representation of timestamp data,4,1780,6,1,1,14.9
50500407,Data processing,Insufficient knowledge of API usage,1,1466,0,1,0,2.6
44316974,Data processing,Diverse representation of timestamp data,5,3265,7,2,3,24.8
31097751,Spark Bug,Spark Bug,2,355,3,3,0,3.2
45885044,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,5,2352,7,1,2,3.7
34293027,Configuration,Incorrect or suboptimal configuration values,3,1238,1,3,1,19.4
32265456,Configuration,Complex environmental configuration,9,1960,0,4,3,935.8
49471192,Input and Output,Integration errors with other data sources,4,8174,7,1,2,4
39253203,Spark Basic,Lack of basic knowledge of Spark or programming language,4,3139,3,1,2,0.9
48177044,Other,Other,2,305,2,1,0,552
47040698,Data processing,Insufficient knowledge of API usage,2,6206,1,1,0,59.8
45167709,Configuration,Complex environmental configuration,2,447,1,1,1,0.4
31955309,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,23,36165,38,4,7,0.9
49281576,Data processing,Insufficient knowledge of API usage,1,3127,2,3,0,0.2
53592313,Data processing,Insufficient knowledge of API usage,1,151,1,1,0,0.3
26872788,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,3,1162,4,1,0,4.5
32900135,Performance,Lack of knowledge on memory tuning,1,1234,1,1,1,0.7
39377451,Configuration,Incorrect or suboptimal configuration values,2,84,0,1,0,2.2
33311794,Configuration,Complex environmental configuration,5,2932,13,1,2,0.3
35892377,Streaming,Insufficient knowledge of API usage,1,173,1,1,0,0.5
46481174,Data processing,Diverse representation of timestamp data,1,1273,0,2,0,0.7
39620703,Configuration,Complex environmental configuration,6,1653,5,1,0,29.9
50103830,Configuration,Complex environmental configuration,3,216,2,2,0,18.6
56397906,Data processing,Insufficient knowledge of API usage,1,96,1,1,0,0.1
37128737,Performance,Insufficient knowledge of API usage,4,64,2,2,0,362.8
50477857,Input and Output,Insufficient knowledge of API usage,7,1312,1,2,1,4854.8
55430602,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,159,1,1,0,11.3
36038987,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,979,1,1,0,4.3
41437946,Spark Basic,Lack of basic knowledge of Spark or programming language,1,951,2,1,1,1.5
33635071,Input and Output,Complex environmental configuration,11,4835,12,1,1,146
39583623,MLlib,Incorrect or incompatible data format,1,600,0,2,0,4.7
46466353,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,589,3,1,0,0.4
32772974,Data processing,Insufficient knowledge of API usage,3,1300,4,1,3,0.4
53404978,Data processing,Incorrect or incompatible data format,4,113,2,1,0,563.1
43797758,Other,Other,3,487,2,1,0,1.2
51428195,Performance,Insufficient knowledge of API usage,4,1806,4,2,3,0.7
35029061,Streaming,Insufficient knowledge of API usage,1,793,2,2,0,41.1
50007126,MLlib,Insufficient knowledge of API usage,3,482,2,1,4,316.3
45565565,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,2,588,4,2,0,0.1
36228747,Data processing,Incorrect or incompatible data format,2,4577,4,2,3,0.7
36898511,Other,Other,10,2003,6,1,1,3.4
52246451,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,179,1,3,0,14.4
33934026,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,521,1,1,0,0
36000959,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,5,3536,4,2,1,5
48359436,Configuration,Complex environmental configuration,2,667,3,1,0,3.2
42957650,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,2,2402,3,1,0,0.6
32877326,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,3,5272,5,3,1,1.8
44145862,Data processing,Incorrect or incompatible data format,2,455,3,1,0,16.3
39655744,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,312,2,2,0,2.2
48268969,Configuration,Incorrect or suboptimal configuration values,1,359,0,2,0,90.2
51582475,Spark Basic,Lack of basic knowledge of Spark or programming language,2,559,1,2,1,1.1
38839162,Other,Other,1,529,1,1,0,0.3
46740670,Input and Output,Integration errors with other data sources,5,10388,4,1,1,5605
41960919,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,625,0,3,0,19.8
27427042,Configuration,Incorrect or suboptimal configuration values,3,4487,0,2,0,7.3
57390732,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,1,31,0,1,0,0.4
52951429,Other,Other,1,217,3,2,0,1.2
38078146,Streaming,Insufficient knowledge of API usage,2,4216,5,1,1,0.5
44829141,Spark Basic,Lack of basic knowledge of Spark or programming language,1,890,2,2,0,0.1
34736587,Serialization,Serialization,6,3666,8,2,0,3202
29543854,Configuration,Complex environmental configuration,2,2540,6,2,1,7036.7
55461843,Data processing,Not able to know the intermediate processed data due to Spark’s abstraction,3,365,1,2,0,0.5
44450889,Spark Basic,Lack of basic knowledge of Spark or programming language,3,2116,6,1,2,0.2
41169254,Spark Basic,Lack of basic knowledge of Spark or programming language,3,3987,7,1,0,0.1